# 全国保証の要約

全国保証は、機関保証を必要とする全てのお客様に最高の保証商品とサービスを提供し、夢と幸せの実現を支援することを目指しています。信用保証事業を通じて地域社会の発展に貢献し、経営の健全性を高め、社会的責任を果たすことを重視しています。コンプライアンスの徹底により透明性の高い経営を行い、人材育成と働き甲斐のある職場環境を実現します。

## 事業内容
- 住宅ローン保証を中心に事業を展開し、金融機関と提携して信用保証を提供。
- 住宅市場の活性化を図り、地域経済の発展に寄与。

## 経営理念
- お客様の夢と幸せの実現を支援し、地域社会の発展に貢献すること。

## 中期経営計画
- 2023年度から2025年度にかけての成長と価値創造を目指す計画を策定。
- 基幹事業の拡大と周辺事業への進出を基本方針とする。

## ESGへの取り組み
- 環境、社会、ガバナンス（ESG）に関する重要課題の解決に取り組む。
- 気候変動リスクへの対応や人権尊重の責任を果たすための施策を実施。

## 財務状況
- 2024年度の業績は営業収益516億円、経常利益415億円、親会社株主に帰属する当期純利益287億円を見込む。
- 株主還元を重視し、配当性向を段階的に引き上げる計画。

## 人材育成
- 従業員の能力開発を重視し、研修制度やキャリア支援を充実させる。

全国保証は、住宅ローン保証を通じて社会的責任を果たし、持続可能な成長を目指しています。
