# ハウス食品グループの統合レポート2024要約

## 目的
ハウス食品グループは、株主や投資家を含むすべてのステークホルダーに対し、中長期的な価値創造の理解を深めることを目的とした統合レポートを作成。

## 投資領域と変革
- 投資領域を設定し、企業理念に基づく責任を果たすための変革を推進。
- 2023年に創業110周年を迎え、持株会社体制に移行し、食の外部化に対応した中期計画を策定。

## 中期計画
- 第七次中期計画から第八次中期計画に移行し、グローバルなバリューチェーン（VC）構築を目指す。
- 食で健康を届けるクオリティ企業への変革を掲げ、各VCの強化に取り組む。

## 環境への取り組み
- 2050年カーボンニュートラルを目指し、CO2削減や資源循環社会の実現に向けた戦略を策定。
- 環境投資基準を導入し、持続可能な事業活動を推進。

## ダイバーシティと人材育成
- ダイバーシティを力に変えるための施策を実施し、社員の働きがいを向上させる取り組みを強化。
- 人材流動性を高めるオープンな仕組みを整備。

## コンプライアンスとガバナンス
- コンプライアンスの徹底を図り、透明性のある経営を実現。
- 監査等委員会を設置し、ガバナンス体制を強化。

## まとめ
ハウス食品グループは、グローバルな成長を目指し、環境への配慮、ダイバーシティの推進、コンプライアンスの強化を通じて、持続可能な企業活動を展開していく。
