# サステナビリティデタブック2024 概要

## 概要
- パナソニックグループは、サステナビリティに関する報告をサステナビリティデタブックとWebサイトを通じて行っている。
- デタブックでは年に一度、方針、考え方、パフォーマンスデータを報告。

## 取り組みの範囲
- 組織: パナソニックホルディングス株式会社と連結子会社。
- 環境マネジメントシステムを構築し、CO2排出量やエネルギーデータを管理。

## 主な内容
1. サステナビリティの考え方
2. TCFDへの対応
3. 環境負荷の全体像
4. CO2削減活動
5. 人権の尊重
6. 社員のウェルビーイング
7. 責任ある調達活動
8. サプライチェーンのデューデリジェンス

## 環境への取り組み
- Panasonic GREEN IMPACTを掲げ、CO2削減や資源循環に取り組む。
- 2050年までに3億トン以上のCO2削減を目指す。

## 社会貢献
- 貧困解消や環境問題への取り組みを企業市民活動の重点テーマに設定。
- 従業員の参加を促進し、地域社会との連携を強化。

## 人権と労働
- 人権労働方針を定め、強制労働や児童労働の禁止を明記。
- 社員の多様性を尊重し、インクルーシブな職場環境を推進。

## コンプライアンス
- 法令遵守を徹底し、コンプライアンス行動基準を制定。
- グローバルホットラインを設置し、通報制度を整備。

## まとめ
- パナソニックグループは、持続可能な社会の実現に向けて、環境、社会、人権、コンプライアンスの各分野で積極的に取り組んでいる。
